INFO:__main__:File(name='.idea', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15'))
INFO:__main__:File(name='venv', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15'))
INFO:__main__:File(name='.gitignore', extention='', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv'))
INFO:__main__:File(name='Lib', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv'))
INFO:__main__:File(name='site-packages', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib'))
INFO:__main__:File(name='distutils-precedence', extention='.pth', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages'))
INFO:__main__:File(name='pip', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages'))
INFO:__main__:File(name='py', extention='.typed', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip'))
INFO:__main__:File(name='_internal', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip'))
INFO:__main__:File(name='build_env', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal'))
INFO:__main__:File(name='cache', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal'))
INFO:__main__:File(name='cli', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal'))
INFO:__main__:File(name='autocompletion', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/cli'))
INFO:__main__:File(name='base_command', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/cli'))
INFO:__main__:File(name='cmdoptions', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/cli'))
INFO:__main__:File(name='command_context', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/cli'))
INFO:__main__:File(name='main', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/cli'))
INFO:__main__:File(name='main_parser', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/cli'))
INFO:__main__:File(name='parser', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/cli'))
INFO:__main__:File(name='progress_bars', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/cli'))
INFO:__main__:File(name='req_command', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/cli'))
INFO:__main__:File(name='spinners', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/cli'))
INFO:__main__:File(name='status_codes', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/cli'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/cli'))
INFO:__main__:File(name='commands', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal'))
INFO:__main__:File(name='cache', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/commands'))
INFO:__main__:File(name='check', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/commands'))
INFO:__main__:File(name='completion', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/commands'))
INFO:__main__:File(name='configuration', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/commands'))
INFO:__main__:File(name='debug', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/commands'))
INFO:__main__:File(name='download', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/commands'))
INFO:__main__:File(name='freeze', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/commands'))
INFO:__main__:File(name='hash', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/commands'))
INFO:__main__:File(name='help', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/commands'))
INFO:__main__:File(name='index', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/commands'))
INFO:__main__:File(name='install', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/commands'))
INFO:__main__:File(name='list', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/commands'))
INFO:__main__:File(name='search', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/commands'))
INFO:__main__:File(name='show', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/commands'))
INFO:__main__:File(name='uninstall', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/commands'))
INFO:__main__:File(name='wheel', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/commands'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/commands'))
INFO:__main__:File(name='configuration', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal'))
INFO:__main__:File(name='distributions', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal'))
INFO:__main__:File(name='base', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/distributions'))
INFO:__main__:File(name='installed', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/distributions'))
INFO:__main__:File(name='sdist', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/distributions'))
INFO:__main__:File(name='wheel', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/distributions'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/distributions'))
INFO:__main__:File(name='exceptions', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal'))
INFO:__main__:File(name='index', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal'))
INFO:__main__:File(name='collector', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/index'))
INFO:__main__:File(name='package_finder', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/index'))
INFO:__main__:File(name='sources', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/index'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/index'))
INFO:__main__:File(name='locations', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal'))
INFO:__main__:File(name='base', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/locations'))
INFO:__main__:File(name='_distutils', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/locations'))
INFO:__main__:File(name='_sysconfig', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/locations'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/locations'))
INFO:__main__:File(name='main', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal'))
INFO:__main__:File(name='metadata', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal'))
INFO:__main__:File(name='base', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/metadata'))
INFO:__main__:File(name='pkg_resources', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/metadata'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/metadata'))
INFO:__main__:File(name='models', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal'))
INFO:__main__:File(name='candidate', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/models'))
INFO:__main__:File(name='direct_url', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/models'))
INFO:__main__:File(name='format_control', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/models'))
INFO:__main__:File(name='index', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/models'))
INFO:__main__:File(name='link', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/models'))
INFO:__main__:File(name='scheme', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/models'))
INFO:__main__:File(name='search_scope', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/models'))
INFO:__main__:File(name='selection_prefs', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/models'))
INFO:__main__:File(name='target_python', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/models'))
INFO:__main__:File(name='wheel', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/models'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/models'))
INFO:__main__:File(name='network', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal'))
INFO:__main__:File(name='auth', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/network'))
INFO:__main__:File(name='cache', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/network'))
INFO:__main__:File(name='download', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/network'))
INFO:__main__:File(name='lazy_wheel', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/network'))
INFO:__main__:File(name='session', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/network'))
INFO:__main__:File(name='utils', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/network'))
INFO:__main__:File(name='xmlrpc', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/network'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/network'))
INFO:__main__:File(name='operations', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal'))
INFO:__main__:File(name='build', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/operations'))
INFO:__main__:File(name='metadata', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/operations/build'))
INFO:__main__:File(name='metadata_editable', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/operations/build'))
INFO:__main__:File(name='metadata_legacy', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/operations/build'))
INFO:__main__:File(name='wheel', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/operations/build'))
INFO:__main__:File(name='wheel_editable', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/operations/build'))
INFO:__main__:File(name='wheel_legacy', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/operations/build'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/operations/build'))
INFO:__main__:File(name='check', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/operations'))
INFO:__main__:File(name='freeze', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/operations'))
INFO:__main__:File(name='install', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/operations'))
INFO:__main__:File(name='editable_legacy', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/operations/install'))
INFO:__main__:File(name='legacy', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/operations/install'))
INFO:__main__:File(name='wheel', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/operations/install'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/operations/install'))
INFO:__main__:File(name='prepare', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/operations'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/operations'))
INFO:__main__:File(name='pyproject', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal'))
INFO:__main__:File(name='req', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal'))
INFO:__main__:File(name='constructors', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/req'))
INFO:__main__:File(name='req_file', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/req'))
INFO:__main__:File(name='req_install', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/req'))
INFO:__main__:File(name='req_set', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/req'))
INFO:__main__:File(name='req_tracker', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/req'))
INFO:__main__:File(name='req_uninstall', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/req'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/req'))
INFO:__main__:File(name='resolution', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal'))
INFO:__main__:File(name='base', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/resolution'))
INFO:__main__:File(name='legacy', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/resolution'))
INFO:__main__:File(name='resolver', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/resolution/legacy'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/resolution/legacy'))
INFO:__main__:File(name='resolvelib', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/resolution'))
INFO:__main__:File(name='base', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/resolution/resolvelib'))
INFO:__main__:File(name='candidates', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/resolution/resolvelib'))
INFO:__main__:File(name='factory', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/resolution/resolvelib'))
INFO:__main__:File(name='found_candidates', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/resolution/resolvelib'))
INFO:__main__:File(name='provider', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/resolution/resolvelib'))
INFO:__main__:File(name='reporter', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/resolution/resolvelib'))
INFO:__main__:File(name='requirements', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/resolution/resolvelib'))
INFO:__main__:File(name='resolver', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/resolution/resolvelib'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/resolution/resolvelib'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/resolution'))
INFO:__main__:File(name='self_outdated_check', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal'))
INFO:__main__:File(name='utils', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal'))
INFO:__main__:File(name='appdirs', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/utils'))
INFO:__main__:File(name='compat', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/utils'))
INFO:__main__:File(name='compatibility_tags', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/utils'))
INFO:__main__:File(name='datetime', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/utils'))
INFO:__main__:File(name='deprecation', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/utils'))
INFO:__main__:File(name='direct_url_helpers', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/utils'))
INFO:__main__:File(name='distutils_args', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/utils'))
INFO:__main__:File(name='egg_link', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/utils'))
INFO:__main__:File(name='encoding', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/utils'))
INFO:__main__:File(name='entrypoints', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/utils'))
INFO:__main__:File(name='filesystem', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/utils'))
INFO:__main__:File(name='filetypes', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/utils'))
INFO:__main__:File(name='glibc', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/utils'))
INFO:__main__:File(name='hashes', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/utils'))
INFO:__main__:File(name='inject_securetransport', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/utils'))
INFO:__main__:File(name='logging', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/utils'))
INFO:__main__:File(name='misc', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/utils'))
INFO:__main__:File(name='models', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/utils'))
INFO:__main__:File(name='packaging', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/utils'))
INFO:__main__:File(name='parallel', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/utils'))
INFO:__main__:File(name='pkg_resources', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/utils'))
INFO:__main__:File(name='setuptools_build', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/utils'))
INFO:__main__:File(name='subprocess', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/utils'))
INFO:__main__:File(name='temp_dir', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/utils'))
INFO:__main__:File(name='unpacking', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/utils'))
INFO:__main__:File(name='urls', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/utils'))
